e1,e2,ed1,ed2,t,pe1,pe2,ped1,ped2
0,0,0,0,0,0,0,0,0
0.024299805,3.764478894,5.77E-05,1.752026561,0.01,4.374452107,10.52722456,0.764057568,2.31E+00
0.019256977,3.03E+00,3.80E-05,0.000204449,0.02,10.7425792,3.204843934,0.373539954,0.000173004
0.010366829,1.689274612,0.000173705,2.233592915,0.03,6.095940524,1.12926166,1.71158726,1.889502923
0.001324174,0.295286156,0.000353699,3.800354654,0.04,0.289063402,0.151488123,4.6184093,4.687615502
0.007194315,1.039010745,0.00049651,4.459483207,0.05,1.075286908,0.455935886,26.36229978,25.62817529
0.01384142,2.097338509,0.000426882,4.3675299,0.06,1.756846317,0.852790718,5.750581916,7.095021707
0.016724645,2.580453938,0.00014304,3.780078681,0.07,2.064139703,1.039147934,0.791617236,2.582585138
0.015735399,2.465504831,7.36E-05,2.886228732,0.08,2.079592413,1.035218412,0.273733013,1.25528733
0.012972716,2.071633898,0.000139829,1.879193081,0.09,1.966269482,0.939417204,0.423851425,0.611998633
0.009928001,1.626679125,0.000140684,0.899082366,0.1,1.819876299,0.815436792,0.378936338,2.40E-01
0.007144596,1.21329176,0.000130262,0.042853602,0.11,1.664988683,0.683580845,0.325282526,0.009968519
0.004816819,0.862643395,0.000127158,0.6574921,0.12,1.513400522,0.553482877,0.30149832,0.138954747
0.002921863,0.571281166,0.000130033,1.168162594,0.13,1.346801026,0.422200412,0.297442582,0.23155349
0.001363431,0.327591902,0.000140622,1.555371607,0.14,1.073802019,0.281800222,0.314235553,0.296451931
0.000230056,0.143885128,0.00014837,1.74555836,0.15,0.470842696,1.46E-01,0.327427831,0.326281801
0.000619914,0.001197368,0.000154689,1.822262134,0.16,3.578089712,0.001438292,0.340607314,0.339495975
0.001274781,0.112380168,0.000159826,1.834164999,0.17,1.770376493,0.161874309,0.354628148,0.345197456
0.001652681,0.184474886,0.000157862,1.750689928,0.18,1.423979825,0.321838328,0.356319123,0.33659062
0.001899557,0.236308308,0.000152359,1.631933539,0.19,1.263604108,0.504323738,0.35303515,0.323597337
0.002019817,0.26810316,0.00014298,1.485648396,0.2,1.148250771,0.707228654,0.34302061,0.306313605
0.002007797,0.278669806,0.000129501,1.315066784,0.21,1.035274094,0.918797041,0.324203678,0.283911662
0.001950476,0.281367656,0.000114653,1.143862131,0.22,0.949203637,1.173400694,0.301669178,0.260157922
0.001830726,0.273111793,9.87E-05,0.973462118,0.23,0.864980861,1.460546859,0.274620533,0.234480889
0.001661866,0.255859559,8.24E-05,0.808459066,0.24,0.778676628,1.783487863,0.243920841,0.207195631
0.001492519,0.237532262,6.71E-05,0.655419735,0.25,0.705161286,2.201338083,0.212129821,0.179450425
0.001315535,0.21671454,5.30E-05,0.516614614,0.26,0.635061931,2.740681473,0.179807806,0.151653926
0.001138063,0.194565309,4.04E-05,0.393092261,0.27,0.567401122,3.481460384,0.14766003,0.124114652
0.000970566,0.173163112,2.91E-05,0.281372268,0.28,0.504221683,4.62889138,0.115060007,0.095822958
0.000815443,0.152598348,1.96E-05,0.185970709,0.29,0.444724698,6.686084865,0.083851185,0.068482768
0.000674604,0.13323889,1.17E-05,0.106545487,0.3,0.388665621,11.65235617,0.054533758,0.042519809
0.000543655,0.115058602,4.66E-06,0.033376153,0.31,0.332652577,43.34370077,2.36E-02,0.014463154
0.000424508,0.098229048,1.46E-06,0.031127875,0.32,0.277127349,24.51450505,0.008023782,0.014672688
0.00032891,0.083986085,5.69E-06,0.07587693,0.33,0.230010074,9.386962378,0.034166452,0.038968223
0.000253495,0.071994746,8.37E-06,0.104149508,0.34,0.19056193,5.755995651,0.054924468,0.058362506
0.000186084,0.061170687,1.07E-05,0.129621988,0.35,0.15082438,4.083859929,0.077017194,0.079354981
0.000110262,0.04944253,1.37E-05,0.163136336,0.36,0.096596904,2.976878277,0.107944444,0.10922434
4.57E-05,0.039159955,1.61E-05,0.189640868,0.37,4.33E-02,2.229900666,0.138511861,0.139000575
6.60E-06,0.032136499,1.70E-05,0.199562392,0.38,6.81E-03,1.788415896,0.160227539,0.160292569
8.77E-06,0.02812959,1.65E-05,0.194023064,0.39,0.009831791,1.566449642,0.171018358,0.170939046
1.50E-05,0.025348458,1.56E-05,0.183234993,0.4,0.018317622,1.436779305,0.177334865,0.177210511
3.32E-05,0.021233466,1.55E-05,0.182457517,0.41,0.044279623,1.239644789,0.194063872,0.193811559
5.52E-05,0.016673362,1.57E-05,0.184526149,0.42,0.080399239,1.012368859,0.215786117,0.215402504
7.05E-05,0.013082248,1.56E-05,0.183281205,0.43,0.112376754,0.833220391,0.235696624,0.235248663
7.74E-05,0.010731839,1.51E-05,0.177862509,0.44,0.135008533,0.722283609,0.251601407,0.251152728
7.89E-05,0.009170257,1.44E-05,0.169904301,0.45,0.150904684,0.656127166,0.264478783,0.26406145
8.21E-05,0.007426197,1.38E-05,0.163115499,0.46,0.172118807,0.567407964,0.279524353,0.279128857
8.74E-05,0.005371809,1.33E-05,0.157432419,0.47,0.201163731,0.439894141,0.297109699,0.296726158
9.06E-05,0.003696876,1.28E-05,0.151083583,0.48,0.228863175,0.325623264,0.314103685,0.313742095
9.01E-05,0.002651606,1.22E-05,0.143643966,0.49,0.250134556,0.252064757,0.329081063,0.328753982
8.65E-05,0.002130841,1.15E-05,0.135320478,0.5,0.2643327,0.219269203,0.341713442,0.341427697
8.25E-05,0.001737328,1.08E-05,0.127041121,0.51,0.277161167,0.193974838,0.353704121,0.353456669
8.06E-05,0.00102317,1.01E-05,0.119733962,0.52,0.297947949,0.124141126,0.367628507,0.367408973
7.88E-05,0.000284914,9.53E-06,0.112507432,0.53,0.32092864,0.037624365,0.381032556,0.380837547
7.62E-05,0.000234522,8.93E-06,0.105501212,0.54,0.341839832,0.03376443,0.394191338,0.394020163
7.25E-05,0.00046456,8.36E-06,0.098751044,0.55,0.358149329,0.073041499,0.407128615,0.406980925
6.79E-05,0.000472572,7.81E-06,0.092225452,0.56,0.369668522,0.081265283,0.419611833,0.419486376
6.33E-05,0.000447101,7.28E-06,0.08596649,0.57,0.38011382,0.084186201,0.431712722,0.43160661
5.98E-05,0.000615357,6.77E-06,0.079956797,0.58,0.395958106,0.126941126,0.443248956,0.443158068
5.64E-05,0.00084246,6.24E-06,0.073780072,0.59,0.412258972,0.190521099,0.451565587,0.451487807
5.31E-05,0.001007942,5.76E-06,0.068030105,0.6,0.427961474,0.250089522,0.459743861,0.45967752
4.98E-05,0.001061556,5.33E-06,0.063008502,0.61,0.442606482,0.289236168,0.470192344,0.470135993
4.64E-05,0.00100279,4.97E-06,0.058698116,0.62,0.455649407,0.300300628,0.483708247,0.483660619
4.31E-05,0.000877501,4.64E-06,0.054869126,0.63,0.467097148,0.289044418,0.499335733,0.49929566
4.00E-05,0.000775489,4.33E-06,0.0511781,0.64,0.478539911,0.281100632,0.514381491,0.514347803
3.72E-05,0.00078533,3.99E-06,0.04711497,0.65,0.490715023,0.313272872,0.523058917,0.523030576
3.41E-05,0.000824795,3.60E-06,0.042511634,0.66,0.49674372,0.362159855,0.521384913,0.52136138
3.11E-05,0.000852215,3.23E-06,0.038182575,0.67,0.501007153,0.412037191,0.517375506,0.517356041
2.86E-05,0.000846932,2.93E-06,0.034619399,0.68,0.507774663,0.451080921,0.518259739,0.518243563
2.65E-05,0.000800948,2.71E-06,0.031979782,0.69,0.519697458,0.470155031,0.528889618,0.528876044
2.48E-05,0.000719098,2.55E-06,0.030149099,0.7,0.537444904,0.465448004,0.550796855,0.550785349
2.34E-05,0.000619356,2.44E-06,0.028796944,0.71,0.559405815,0.442234437,0.581122996,0.58111318
2.20E-05,0.000533257,2.32E-06,0.027428892,0.72,0.581505996,0.420111015,0.611430391,0.611422029
2.05E-05,0.000500447,2.15E-06,0.025467104,0.73,0.597093544,0.434932093,0.627206014,0.627198978
1.87E-05,0.000482707,1.95E-06,0.023050859,0.74,0.601522479,0.462807513,0.627318755,0.627312948
1.69E-05,0.000461937,1.75E-06,0.020702838,0.75,0.601611421,0.488683858,0.622632308,0.62262755
1.54E-05,0.000439179,1.58E-06,0.01870584,0.76,0.604575088,0.512724811,0.621686584,0.621682667
1.42E-05,0.000414846,1.45E-06,0.017168963,0.77,0.615426502,0.534552477,0.630515246,0.63051198
1.32E-05,0.000389251,1.36E-06,0.016057486,0.78,0.63611727,0.553675476,0.651537964,0.651535198
1.25E-05,0.000363129,1.29E-06,0.015220056,0.79,0.664572086,0.570248414,0.682264421,0.682262054
1.18E-05,0.000338128,1.22E-06,0.014413423,0.8,0.693630255,0.586280172,0.713805315,0.713803292
1.10E-05,0.000316741,1.13E-06,0.013339469,0.81,0.710404656,0.606409741,0.72996088,0.729959183
9.95E-06,0.000294493,1.02E-06,0.012057838,0.82,0.712366602,0.622622225,0.729217912,0.729216518
8.97E-06,0.000271978,9.16E-07,0.010823547,0.83,0.709517248,0.635064198,0.723452998,0.723451861
8.12E-06,0.000251314,8.26E-07,0.009768056,0.84,0.710035191,0.648124463,0.721586274,0.721585343
7.45E-06,0.000233328,7.56E-07,0.008940999,0.85,0.719635933,0.664625127,0.72990167,0.729900897
6.94E-06,0.000217894,7.04E-07,0.00832405,0.86,0.740532747,0.685525049,0.750859871,0.75085922
6.53E-06,0.000204234,6.64E-07,0.007843501,0.87,0.770234717,0.709711729,0.781698806,0.781698251
6.14E-06,0.000191212,6.24E-07,0.007381659,0.88,0.800182743,0.733939587,0.812811785,0.812811313
5.66E-06,0.000177554,5.75E-07,0.006797834,0.89,0.815262868,0.752847203,0.827158326,0.827157932
5.13E-06,0.000162786,5.19E-07,0.00613505,0.9,0.815131697,0.762569823,0.82507274,0.825072418
4.61E-06,0.000148486,4.66E-07,0.005507344,0.91,0.810759758,0.768537591,0.818640393,0.81864013
4.17E-06,0.000135738,4.21E-07,0.004971415,0.92,0.810452818,0.776251332,0.816750919,0.816750704
3.82E-06,0.00012492,3.85E-07,0.004546816,0.93,0.819893277,0.78929233,0.825525151,0.825524973
3.55E-06,0.000115869,3.57E-07,0.004222261,0.94,0.841040165,0.808839813,0.847084635,0.847084485
3.32E-06,0.000108041,3.35E-07,0.003961356,0.95,0.870852646,0.833223399,0.878100171,0.878100044
3.11E-06,0.000100648,3.14E-07,0.003707771,0.96,0.899834652,0.857557295,0.908107031,0.908106924
2.86E-06,9.29E-05,2.88E-07,0.003404687,0.97,0.913897865,0.874943493,0.921507641,0.921507552
2.61E-06,8.55E-05,2.63E-07,0.003109759,0.98,0.923540986,0.889368659,0.930181547,0.930181474
2.39E-06,7.86E-05,2.40E-07,0.002841289,0.99,0.933386859,0.903159352,0.939236229,0.939236168
2.18E-06,7.21E-05,2.20E-07,0.002595877,1,0.943148761,0.916250207,0.948336543,0.948336492
